id,predecessor_id,successor_id
1775,2895,2923
1776,607,637
1777,948,950
1778,400,412
1779,2573,2596
1780,2494,2506
1781,1787,1802
1782,1278,1293
1783,1812,1823
1784,2658,2661
1785,1005,1011
1786,2603,2618
1787,799,774
1788,1443,1448
1789,825,815
1790,1812,1820
1791,2070,2074
1792,3159,3172
1793,2808,2864
1794,2642,2656
1795,1939,1955
1796,2895,2906
1797,607,620
1798,422,401
1799,2022,2026
1800,775,791
1801,2089,2038
1802,1059,1063
1803,738,692
1804,3186,3132
1805,1881,1901
1806,1362,1367
1807,3082,3085
1808,1217,1220
1809,1033,1042
1810,2534,2547
1811,2205,2102
1812,400,404
1813,2340,2355
1814,542,567
1815,2205,2222
1816,1410,1412
1817,2808,2847
1818,691,706
1819,422,428
1820,1348,1356
1821,718,734
1822,2194,2195
1823,2642,2657
1824,3016,3033
1825,1137,1159
1826,3206,3209
1827,1912,1926
1828,542,550
1829,2808,2830
1830,644,664
1831,2658,2668
1832,2403,2442
1833,744,758
1834,3073,3079
1835,3214,3222
1836,862,886
1837,1137,1142
1838,2765,2804
1839,1278,1285
1840,3096,3103
1841,1881,1910
1842,461,469
1843,2555,2563
1844,1834,1839
1845,3059,3068
1846,1787,1792
1847,1881,1908
1848,3111,3117
1849,1362,1374
1850,422,437
1851,1246,1252
1852,2403,2425
1853,1866,1879
1854,2619,2622
1855,644,612
1856,1099,1128
1857,1184,1196
1858,2635,2636
1859,2137,2141
1860,2194,2204
1861,1246,1249
1862,1377,1388
1863,2658,2660
1864,1881,1893
1865,644,610
1866,926,864
1867,2692,2697
1868,2658,2678
1869,926,928
1870,848,858
1871,2895,2925
1872,718,726
1873,1099,1111
1874,1912,1933
1875,2494,2508
1876,983,989
1877,2642,2649
1878,3016,3025
1879,2468,2487
1880,2658,2643
1881,3174,3182
1882,1005,937
1883,1466,1474
1884,2808,2866
1885,903,864
1886,1500,1511
1887,1137,1149
1888,2895,2908
1889,2121,1093
1890,2022,2028
1891,3119,3122
1892,2765,2776
1893,738,694
1894,2377,2392
1895,507,512
1896,2534,2549
1897,2765,2796
1898,669,684
1899,2101,2113
1900,542,569
1901,1410,1414
1902,2808,2849
1903,2451,2465
1904,862,876
1905,918,919
1906,799,800
1907,1881,1900
1908,718,692
1909,2403,2417
1910,967,971
1911,2513,2527
1912,2895,2932
1913,669,688
1914,542,552
1915,1184,1186
1916,1834,1838
1917,1787,1811
1918,3206,3208
1919,718,719
1920,3159,3161
1921,2403,2444
1922,2403,965
1923,2573,2590
1924,2494,2500
1925,2870,2894
1926,3096,3105
1927,1137,1100
1928,2534,2515
1929,2555,2565
1930,3073,3078
1931,1362,1376
1932,836,844
1933,3082,3094
1934,2403,2427
1935,2619,2624
1936,2895,2900
1937,516,535
1938,1317,1323
1939,1967,1975
1940,2137,2143
1941,2603,2575
1942,3006,3008
1943,2642,2648
1944,2055,2037
1945,2008,2010
1946,2870,2877
1947,926,866
1948,1330,1340
1949,1137,1168
1950,442,452
1951,718,728
1952,3159,3170
1953,814,821
1954,516,518
1955,1912,1935
1956,1394,1399
1957,738,693
1958,2658,2645
1959,775,789
1960,1998,2000
1961,3174,3184
1962,2692,2703
1963,1981,1995
1964,903,866
1965,1137,1151
1966,1853,1860
1967,3082,3060
1968,2950,2954
1969,2403,2436
1970,1912,1918
1971,891,897
1972,2070,2075
1973,2403,2434
1974,2870,2886
1975,1071,1078
1976,2619,2631
1977,862,878
1978,3206,3207
1979,918,921
1980,1264,1270
1981,1500,1517
1982,2658,2669
1983,718,694
1984,1533,1534
1985,2403,2419
1986,3214,3223
1987,400,405
1988,1377,1318
1989,2513,2529
1990,1362,1366
1991,2166,2181
1992,422,429
1993,2950,2978
1994,442,459
1995,718,735
1996,1184,1188
1997,2765,2802
1998,3016,3034
1999,1330,1332
2000,707,708
2001,983,984
2002,442,444
2003,1523,1524
2004,2468,2461
2005,2895,2938
2006,1812,1818
2007,669,673
2008,2704,2644
2009,2403,2443
2010,2765,2785
2011,3144,3152
2012,3073,3080
2013,836,846
2014,2989,2999
2015,862,887
2016,2642,2466
2017,516,537
2018,1967,1977
2019,2035,2054
2020,1410,1423
2021,2765,2770
2022,2642,2650
2023,2950,2988
2024,765,772
2025,576,581
2026,2765,2768
2027,967,980
2028,2468,2485
2029,1184,1197
2030,2359,2361
2031,1430,1438
2032,862,870
2033,2166,2188
2034,516,520
2035,2035,2037
2036,926,865
2037,3214,3215
2038,1998,2002
2039,1005,1018
2040,2513,2521
2041,1939,1942
2042,2166,2173
2043,1812,1827
2044,442,451
2045,2166,2171
2046,1226,1234
2047,2451,2463
2048,718,693
2049,891,899
2050,2658,2644
2051,607,624
2052,2070,2077
2053,491,502
2054,2205,2209
2055,480,489
2056,1071,1080
2057,3037,3039
2058,1264,1272
2059,3119,3123
2060,825,826
2061,2765,2777
2062,2658,2671
2063,3214,3225
2064,1967,1969
2065,983,1001
2066,1843,1850
2067,2359,2368
2068,1362,1368
2069,1998,1968
2070,2950,2980
2071,718,737
2072,2808,2837
2073,691,696
2074,967,972
2075,1330,1334
2076,576,594
2077,2658,2675
2078,1523,1526
2079,2166,2180
2080,1278,1292
2081,2950,2963
2082,2205,2218
2083,718,720
2084,1005,1010
2085,2403,2445
2086,2765,2787
2087,3186,3190
2088,3051,3057
2089,3174,3176
2090,2194,2102
2091,1099,1135
2092,1306,1314
2093,2451,2455
2094,2403,2408
2095,1981,1987
2096,765,774
2097,1787,1795
2098,2403,2428
2099,948,952
2100,936,939
2101,2340,2352
2102,2166,2190
2103,1866,1869
2104,926,932
2105,2094,2098
2106,2035,2039
2107,1099,1118
2108,1005,1020
2109,1500,1509
2110,1330,1341
2111,2150,2161
2112,983,993
2113,2513,2523
2114,707,717
2115,2359,2360
2116,2083,2084
2117,2808,2809
2118,442,453
2119,1939,1964
2120,1500,1518
2121,644,661
2122,1099,1101
2123,422,430
2124,3119,3061
2125,3037,3041
2126,2101,2120
2127,738,742
2128,891,898
2129,2055,2069
2130,1500,1501
2131,848,852
2132,1881,1907
2133,1377,1378
2134,1843,1852
2135,1317,1320
2136,836,838
2137,669,610
2138,765,766
2139,2895,2939
2140,948,966
2141,1005,1029
2142,669,674
2143,2101,2103
2144,2377,2379
2145,2035,2046
2146,967,974
2147,669,671
2148,2658,917
2149,2513,2530
2150,1296,1297
2151,2166,2182
2152,442,460
2153,2494,2507
2154,2895,2922
2155,1005,1012
2156,707,709
2157,3186,3192
2158,2704,2711
2159,2340,2351
2160,1787,1798
2161,1443,1447
2162,1812,1819
2163,3037,3048
2164,1246,1258
2165,2808,2863
2166,2870,2884
2167,400,417
2168,2573,2601
2169,1500,1508
2170,707,692
2171,1264,1266
2172,1217,1219
2173,644,660
2174,2534,2546
2175,1099,1120
2176,607,625
2177,691,705
2178,967,981
2179,1348,1355
2180,1843,1844
2181,2573,2584
2182,2658,2684
2183,1489,1498
2184,2083,2086
2185,1264,1229
2186,1278,1281
2187,775,796
2188,3037,2952
2189,2895,2931
2190,2035,2038
2191,1834,1835
2192,1137,1158
2193,2950,2972
2194,3006,3015
2195,3186,3199
2196,607,608
2197,903,914
2198,775,779
2199,2870,2893
2200,2377,2398
2201,967,973
2202,1137,1141
2203,2340,2343
2204,542,555
2205,2808,2835
2206,918,925
2207,1523,1527
2208,576,592
2209,1169,1181
2210,516,534
2211,1317,1322
2212,744,763
2213,3037,3040
2214,2989,2993
2215,2895,2941
2216,825,827
2217,422,436
2218,1866,1878
2219,2870,2876
2220,1059,1034
2221,2377,2381
2222,2035,2048
2223,1099,1127
2224,644,611
2225,799,806
2226,461,474
2227,1912,1914
2228,2895,1056
2229,1939,1953
2230,2808,2818
2231,644,652
2232,1226,1227
2233,1099,1112
2234,516,517
2235,2089,2036
2236,744,746
2237,2619,2627
2238,607,617
2239,707,711
2240,1099,1110
2241,2808,2803
2242,936,940
2243,1137,1150
2244,3037,3050
2245,1466,1473
2246,3186,3191
2247,2704,2710
2248,1912,1938
2249,2989,3002
2250,903,906
2251,2022,2027
2252,2642,2654
2253,707,694
2254,2150,2159
2255,2468,2492
2256,2101,2114
2257,2895,2948
2258,2008,2016
2259,2070,2037
2260,2377,2388
2261,1939,1962
2262,1169,1173
2263,400,402
2264,1043,1056
2265,2658,2686
2266,2573,2586
2267,1912,1921
2268,2494,2496
2269,3144,3148
2270,2950,2956
2271,1866,1870
2272,2603,2608
2273,2094,2099
2274,2468,2475
2275,1184,1187
2276,1099,1119
2277,3159,3162
2278,3073,3074
2279,1476,1411
2280,862,881
2281,1939,1945
2282,2808,2810
2283,903,916
2284,461,464
2285,918,866
2286,2377,2380
2287,2765,2784
2288,2340,2345
2289,1489,1492
2290,2205,2212
2291,2451,2453
2292,862,864
2293,516,536
2294,1967,1976
2295,1881,1888
2296,2359,2375
2297,825,829
2298,3082,3093
2299,2870,2878
2300,400,411
2301,1500,1502
2302,1099,1129
2303,707,710
2304,799,808
2305,1246,1250
2306,2895,1058
2307,2468,373
2308,2573,2593
2309,1278,1290
2310,2808,2820
2311,2895,2940
2312,644,654
2313,2534,2540
2314,516,519
2315,1091,1096
2316,2101,2104
2317,1394,1400
2318,1137,1167
2319,2121,2134
2320,2137,2148
2321,3159,3169
2322,1043,1048
2323,2573,2578
2324,2808,2861
2325,707,693
2326,775,790
2327,936,942
2328,2895,2903
2329,1476,1482
2330,2573,2576
2331,775,788
2332,3174,3183
2333,1466,1411
2334,491,481
2335,1466,1475
2336,2451,2462
2337,2403,2415
2338,3186,3193
2339,1981,1994
2340,1033,1039
2341,967,982
2342,2704,2712
2343,903,908
2344,2658,2685
2345,1489,1499
2346,542,564
2347,2808,2844
2348,2451,2460
2349,3037,2953
2350,948,959
2351,936,946
2352,2121,2102
2353,2008,2018
2354,2870,2885
2355,1071,1077
2356,2692,2643
2357,2808,2829
2358,1169,1175
2359,1443,1411
2360,1043,1058
2361,1912,1923
2362,2494,2498
2363,542,547
2364,1217,1100
2365,2808,2827
2366,1866,1872
2367,2070,2080
2368,491,505
2369,1226,1236
2370,1099,1121
2371,2765,2803
2372,2403,2439
2373,744,755
2374,516,526
2375,1394,1407
2376,948,939
2377,3073,3076
2378,2573,2585
2379,862,883
2380,1137,1139
2381,775,797
2382,2765,2801
2383,1059,1069
2384,1278,1282
2385,2808,2812
2386,461,466
2387,2403,2424
2388,1330,1331
2389,2555,2560
2390,1264,1274
2391,1834,1836
2392,3144,3133
2393,2403,966
2394,2137,2140
2395,2377,2382
2396,3111,3114
2397,1099,1104
2398,2194,2201
2399,903,915
2400,862,866
2401,775,780
2402,1500,1505
2403,1377,1385
2404,1071,1086
2405,1881,1890
2406,1306,1313
2407,918,865
2408,1466,1467
2409,836,845
2410,2403,2407
2411,1981,1986
2412,814,818
2413,691,698
2414,2359,2374
2415,2658,2677
2416,848,855
2417,1489,1491
2418,1523,1528
2419,1169,1182
2420,442,447
2421,669,678
2422,2573,2595
2423,1091,1034
2424,3144,3157
2425,3016,3022
2426,2950,2965
2427,2603,2617
2428,2468,2484
2429,2121,2136
2430,2692,2698
2431,3159,3171
2432,1410,1428
2433,1912,1915
2434,891,894
2435,862,890
2436,607,640
2437,2468,2469
2438,2403,2431
2439,1998,2001
2440,1912,1913
2441,744,747
2442,2137,2147
2443,2377,2389
2444,862,875
2445,507,509
2446,2765,2793
2447,2055,2062
2448,2989,506
2449,1410,1411
2450,1443,1450
2451,862,873
2452,1184,1100
2453,2403,2414
2454,2870,2887
2455,1071,1079
2456,2692,2645
2457,3037,3038
2458,669,685
2459,836,837
2460,644,663
2461,516,528
2462,2403,2441
2463,744,757
2464,1967,1968
2465,2070,2038
2466,2035,2045
2467,2950,2979
2468,1348,1358
2469,718,736
2470,1264,1277
2471,3144,3149
2472,3096,3102
2473,2603,2609
2474,1330,1333
2475,2555,2562
2476,2468,2476
2477,2121,2128
2478,1212,1214
2479,1410,1420
2480,3159,3163
2481,3111,3116
2482,1226,1242
2483,644,646
2484,1362,1373
2485,2619,2621
2486,2194,2203
2487,775,782
2488,576,599
2489,1071,1088
2490,3144,3132
2491,918,867
2492,2101,2105
2493,3037,3047
2494,2989,3000
2495,1523,1531
2496,814,820
2497,2083,2038
2498,1201,1204
2499,2150,2157
2500,2895,2945
2501,2451,2454
2502,862,865
2503,607,639
2504,2035,2052
2505,1912,1932
2506,2870,2879
2507,576,582
2508,2468,2486
2509,2359,2341
2510,3174,3181
2511,2692,2700
2512,2166,2168
2513,461,477
2514,2555,2571
2515,480,487
2516,1005,608
2517,3111,3061
2518,1853,1857
2519,1787,1800
2520,1812,1821
2521,1071,1034
2522,2403,2433
2523,1394,1401
2524,983,992
2525,2619,2630
2526,2137,2149
2527,2950,2971
2528,3006,3014
2529,491,497
2530,507,511
2531,2765,2795
2532,1410,1413
2533,1500,1514
2534,1362,1365
2535,2403,2416
2536,3131,3138
2537,1033,1040
2538,1296,1251
2539,3119,3060
2540,2377,2395
2541,576,591
2542,1377,1379
2543,2765,2778
2544,669,687
2545,1834,1837
2546,2989,2992
2547,3016,3031
2548,1005,1008
2549,576,589
2550,3016,2955
2551,607,631
2552,3016,2952
2553,1939,1952
2554,1998,1542
2555,2468,2478
2556,3096,3060
2557,669,670
2558,3119,3128
2559,1476,1479
2560,1410,1422
2561,2205,2219
2562,2166,2102
2563,2642,2647
2564,765,769
2565,2101,2107
2566,3111,3115
2567,1430,1435
2568,607,641
2569,1005,1017
2570,1377,1386
2571,400,416
2572,576,520
2573,2494,2510
2574,891,869
2575,2658,2665
2576,1998,1999
2577,2513,2518
2578,2166,2170
2579,1489,1414
2580,1812,1824
2581,2808,2868
2582,1296,1305
2583,1939,1959
2584,3016,3023
2585,2895,2910
2586,1330,1342
2587,3006,2952
2588,491,499
2589,1998,1982
2590,3186,3200
2591,2534,2551
2592,542,571
2593,3119,3120
2594,2808,2851
2595,1787,1806
2596,2658,2689
2597,2359,2367
2598,1981,1997
2599,2022,1968
2600,507,510
2601,2205,2211
2602,2070,2078
2603,2950,2977
2604,2340,2342
2605,1246,1229
2606,542,554
2607,918,924
2608,1476,1478
2609,1787,1789
2610,1226,1243
2611,2658,2672
2612,2895,2919
2613,983,939
2614,607,633
2615,1226,1240
2616,3016,2954
2617,983,1003
2618,2573,2592
2619,400,408
2620,2494,2502
2621,1278,1289
2622,2895,2937
2623,2704,2643
2624,1091,1095
2625,1005,1007
2626,3174,3175
2627,3059,3072
2628,1201,1205
2629,480,481
2630,2808,2860
2631,2895,2902
2632,607,616
2633,1981,1984
2634,1212,1215
2635,1881,1897
2636,2895,2929
2637,2808,2843
2638,422,424
2639,576,600
2640,691,702
2641,2035,2036
2642,1099,1115
2643,2989,3001
2644,2642,2653
2645,825,835
2646,2150,2158
2647,983,990
2648,2513,2520
2649,3106,3109
2650,2950,2969
2651,442,450
2652,542,546
2653,1939,1961
2654,1500,1515
2655,1137,1153
2656,2808,2826
2657,576,583
2658,744,754
2659,3037,540
2660,2692,2701
2661,1476,1488
2662,2950,2955
2663,2377,2396
2664,480,488
2665,1137,1138
2666,1853,1858
2667,2534,2553
2668,2008,2021
2669,2950,2952
2670,542,573
2671,2377,2393
2672,1264,1271
2673,738,739
2674,2808,2853
2675,1843,1851
2676,918,923
2677,2658,2691
2678,1939,1944
2679,1881,1904
2680,3016,2953
2681,1843,1849
2682,1306,1227
2683,2895,2936
2684,1005,1026
2685,2534,2536
2686,2895,2912
2687,1881,1889
2688,2340,2344
2689,3131,3139
2690,2658,2674
2691,1523,1525
2692,2166,2179
2693,825,828
2694,400,410
2695,2573,2594
2696,1099,1107
2697,1912,1929
2698,2494,2504
2699,2055,2058
2700,3144,3156
2701,891,863
2702,2950,2962
2703,2704,2645
2704,1005,1009
2705,1443,1446
2706,2808,2862
2707,862,889
2708,1443,1444
2709,1500,1507
2710,2619,2628
2711,2895,2904
2712,516,539
2713,644,650
2714,1246,1255
2715,1043,1047
2716,1217,1218
2717,2534,2545
2718,2101,2109
2719,2205,2220
2720,1184,1199
2721,2635,2639
2722,2808,2845
2723,691,704
2724,1866,1868
2725,2008,1706
2726,2534,2543
2727,1099,1117
2728,1881,1896
2729,3006,2953
2730,1296,1303
2731,903,907
2732,542,563
2733,607,622
2734,1476,1487
2735,1296,1227
2736,2150,2160
2737,1348,1352
2738,2573,2581
2739,775,793
2740,1430,1436
2741,1264,1228
2742,2895,2928
2743,607,642
2744,948,955
2745,542,548
2746,1137,1155
2747,2808,2828
2748,1812,1828
2749,1394,1408
2750,1443,1453
2751,1812,1825
2752,480,490
2753,2070,2079
2754,903,911
2755,2808,2869
2756,775,776
2757,2870,2890
2758,3096,3101
2759,2895,2911
2760,1533,1411
2761,738,741
2762,2555,2561
2763,2055,2068
2764,3059,3066
2765,1059,1068
2766,1787,1790
2767,2658,2673
2768,2513,2406
2769,1881,1906
2770,1362,1372
2771,1866,1877
2772,1967,1069
2773,2619,2620
2774,3059,3064
2775,2534,2552
2776,1317,1319
2777,516,531
2778,400,409
2779,1967,1971
2780,542,572
2781,1246,1247
2782,2808,2852
2783,422,433
2784,2642,2644
2785,1866,1875
2786,2870,2873
2787,1005,1028
2788,2377,2378
2789,2194,2200
2790,2658,916
2791,2950,2981
2792,1330,1336
2793,1137,1164
2794,1278,1229
2795,814,817
2796,2534,2535
2797,1099,1109
2798,3051,2952
2799,1912,1931
2800,2989,2995
2801,2359,2373
2802,3144,3158
2803,1394,1395
2804,848,854
2805,607,614
2806,967,938
2807,718,722
2808,775,785
2809,2403,2447
2810,1410,1429
2811,3006,3007
2812,1137,1147
2813,542,518
2814,3174,3178
2815,1500,1465
2816,1043,1049
2817,1466,1470
2818,1201,1206
2819,480,482
2820,2070,2071
2821,1523,1411
2822,2468,2489
2823,2101,2111
2824,2094,2037
2825,3082,3083
2826,862,874
2827,2008,2013
2828,1881,1898
2829,542,565
2830,3159,3132
2831,926,869
2832,2692,2702
2833,1348,1354
2834,3214,3219
2835,1043,1053
2836,2658,2683
2837,1998,2006
2838,744,752
2839,2573,2583
2840,926,933
2841,2895,2930
2842,948,957
2843,422,425
2844,2950,2953
2845,1866,1867
2846,2603,2605
2847,2468,2472
2848,400,419
2849,2765,2798
2850,2121,2124
2851,1500,1411
2852,983,994
2853,2055,2067
2854,461,463
2855,2619,2575
2856,2451,2467
2857,3106,3110
2858,2070,2081
2859,491,506
2860,2359,2365
2861,2870,2892
2862,1071,1084
2863,1005,939
2864,903,869
2865,1500,1516
2866,2895,2913
2867,2022,2033
2868,3119,3127
2869,2765,2781
2870,1059,1070
2871,1278,1283
2872,3037,541
2873,836,842
2874,2377,2397
2875,3082,3092
2876,2534,2554
2877,516,533
2878,1317,1321
2879,669,689
2880,1967,1973
2881,542,574
2882,1410,1419
2883,2808,2854
2884,836,840
2885,422,435
2886,2642,2646
2887,3082,3090
2888,765,768
2889,2895,2896
2890,799,805
2891,2194,2202
2892,2468,2481
2893,1348,1361
2894,1137,1166
2895,1306,1228
2896,644,651
2897,2534,2537
2898,669,672
2899,542,557
2900,3206,3213
2901,1476,1481
2902,718,724
2903,3159,3166
2904,2573,2575
2905,775,787
2906,3214,3133
2907,1981,1993
2908,542,520
2909,2055,2059
2910,3174,3180
2911,1226,1230
2912,2451,2459
2913,891,895
2914,2555,2570
2915,1981,1991
2916,3111,3060
2917,2704,2709
2918,1787,1799
2919,1201,1208
2920,491,498
2921,903,905
2922,2403,2432
2923,1071,1076
2924,948,956
2925,1443,1445
2926,2619,2629
2927,2895,2905
2928,1317,1328
2929,1967,1980
2930,1246,1256
2931,1059,1062
2932,2008,2015
2933,2870,2882
2934,2070,2036
2935,1033,1041
2936,1169,1172
2937,1330,1345
2938,1912,1920
2939,983,997
2940,2083,2088
2941,2359,2364
2942,1362,1364
2943,422,427
2944,2950,2976
2945,442,457
2946,718,733
2947,1296,1228
2948,1348,1353
2949,718,731
2950,775,794
2951,1998,2005
2952,1137,1156
2953,1853,1865
2954,2950,2959
2955,3037,3045
2956,3119,3129
2957,2765,2783
2958,891,902
2959,3144,3150
2960,3016,3036
2961,775,777
2962,3051,2953
2963,1881,1887
2964,1306,1310
2965,1410,1421
2966,2403,2404
2967,1981,1983
2968,1394,1372
2969,3206,3212
2970,765,770
2971,1787,1791
2972,669,612
2973,799,807
2974,1533,1539
2975,2765,2766
2976,967,978
2977,2468,2483
2978,669,675
2979,2340,2348
2980,2089,2093
2981,644,653
2982,3016,3019
2983,422,434
2984,2166,2186
2985,2603,2614
2986,644,609
2987,1184,1193
2988,926,863
2989,461,472
2990,2513,2519
2991,775,745
2992,2055,2061
2993,2513,2517
2994,2166,2169
2995,644,657
2996,2451,2461
2997,718,723
2998,862,872
2999,1377,1391
3000,3214,3132
3001,2765,2790
3002,903,863
3003,936,945
3004,926,931
3005,2642,2655
3006,2022,2025
3007,3186,3196
3008,3016,3028
3009,607,629
3010,516,527
3011,2765,2773
3012,1330,1347
3013,983,999
3014,2359,2366
3015,2094,2038
3016,2166,2193
3017,516,525
3018,2035,2042
3019,1394,1406
3020,691,694
3021,967,970
3022,3214,3220
3023,1998,2007
3024,2989,2951
3025,2513,2526
3026,1812,1832
3027,2603,2606
3028,1184,1185
3029,2121,2125
3030,3082,2274
3031,836,817
3032,2377,2402
3033,765,745
3034,3159,3160
3035,1226,1239
3036,2340,2347
3037,2070,2082
3038,576,596
3039,1071,1085
3040,3096,3104
3041,1306,1312
3042,1812,1815
3043,918,864
3044,3037,3044
3045,1981,1985
3046,825,831
3047,400,413
3048,2658,2676
3049,1489,1490
3050,1362,1375
3051,1967,1974
3052,2950,2985
3053,1226,1231
3054,1981,1968
3055,607,621
3056,691,701
3057,967,977
3058,1330,1339
3059,2555,2568
3060,707,715
3061,983,991
3062,2658,2659
3063,936,944
3064,491,496
3065,1246,1257
3066,2403,2430
3067,1394,1398
3068,2022,1980
3069,2137,2146
3070,2950,2968
3071,442,449
3072,718,725
3073,3006,3011
3074,1377,1393
3075,3186,3195
3076,2765,2792
3077,3214,1328
3078,2101,2118
3079,738,740
3080,891,896
3081,2403,2413
3082,3131,3135
3083,1981,1992
3084,3016,3030
3085,2808,2831
3086,3119,3121
3087,576,588
3088,2765,2775
3089,2340,2357
3090,1866,1874
3091,2035,2044
3092,1099,1123
3093,2534,2514
3094,1005,1025
3095,983,998
3096,2513,2528
3097,1939,1949
3098,2808,2814
3099,442,458
3100,2121,2127
3101,2692,2689
3102,2895,2920
3103,3206,1263
3104,644,666
3105,1226,1241
3106,2166,2178
3107,2340,2349
3108,2205,2216
3109,1071,1087
3110,3037,3046
3111,825,833
3112,2083,2037
3113,400,415
3114,1500,1506
3115,891,868
3116,1430,1432
3117,1278,1231
3118,1306,1311
3119,542,544
3120,836,843
3121,2403,2405
3122,2950,2987
3123,765,771
3124,2895,2944
3125,1226,1233
3126,2534,2544
3127,669,679
3128,2101,2108
3129,2377,2384
3130,2035,2051
3131,607,623
3132,1489,1411
3133,691,703
3134,967,979
3135,669,676
3136,1043,1052
3137,2658,2682
3138,2573,2582
3139,1296,1302
3140,2166,2187
3141,2094,2095
3142,2950,2970
3143,3006,3013
3144,707,714
3145,3186,3197
3146,1296,1287
3147,1939,1941
3148,2534,2548
3149,903,912
3150,542,568
3151,1787,1803
3152,1843,1846
3153,1246,1263
3154,948,960
3155,1853,1859
3156,2870,2889
3157,2340,2341
3158,542,553
3159,2205,2208
3160,2377,2394
3161,2808,2833
3162,576,590
3163,1169,1179
3164,669,686
3165,744,761
3166,1912,1927
3167,2989,2991
3168,1881,1884
3169,2121,2126
3170,542,551
3171,1866,1876
3172,1099,1125
3173,607,630
3174,1348,1360
3175,983,1000
3176,2573,2589
3177,3131,2543
3178,1939,1951
3179,1137,1143
3180,1278,1286
3181,2808,2816
3182,1091,1092
3183,1834,1840
3184,1137,1163
3185,3059,3069
3186,691,695
3187,2808,2857
3188,1099,1108
3189,936,938
3190,607,613
3191,967,937
3192,542,519
3193,775,784
3194,2950,2986
3195,1881,1894
3196,3186,3189
3197,3051,3056
3198,2704,2708
3199,1912,1936
3200,848,859
3201,542,560
3202,2808,2840
3203,1523,1532
3204,576,597
3205,1317,1327
3206,2989,2998
3207,2895,2946
3208,2008,2014
3209,2870,2881
3210,2150,2155
3211,2377,2386
3212,1184,1200
3213,2035,2053
3214,1099,1132
3215,2101,2110
3216,2635,2640
3217,3082,3061
3218,1169,1171
3219,1043,1054
3220,1912,1919
3221,2635,2637
3222,542,543
3223,1296,1304
3224,1939,1958
3225,2166,2189
3226,2808,2823
3227,576,580
3228,2468,2473
3229,1226,1232
3230,744,751
3231,480,485
3232,707,716
3233,926,929
3234,862,879
3235,1939,1943
3236,2340,2358
3237,542,570
3238,461,462
3239,1787,1805
3240,3059,3061
3241,1443,1454
3242,1812,1826
3243,948,962
3244,1099,1100
3245,2870,2891
3246,2205,2210
3247,1005,1023
3248,1881,1886
3249,1812,1791
3250,3131,3136
3251,3082,3091
3252,1787,1788
3253,644,667
3254,516,532
3255,848,851
3256,1967,1972
3257,607,632
3258,2166,2176
3259,1169,1178
3260,400,407
3261,2573,2591
3262,2494,2501
3263,2989,2990
3264,1278,1288
3265,669,609
3266,3144,3153
3267,2950,2961
3268,1005,1006
3269,2603,2613
3270,2468,2480
3271,2101,2102
3272,3159,3167
3273,1410,1424
3274,3082,3095
3275,1939,1950
3276,2895,2901
3277,607,615
3278,607,636
3279,2808,2815
3280,1476,1480
3281,1043,1044
3282,2403,2406
3283,775,786
3284,1212,517
3285,2377,2385
3286,1033,1037
3287,814,824
3288,2534,2542
3289,2765,2789
3290,669,677
3291,2340,2350
3292,1489,1497
3293,2205,2217
3294,542,562
3295,2808,2842
3296,2451,2458
3297,3037,2951
3298,848,817
3299,862,869
3300,2658,2680
3301,1317,1329
3302,516,541
3303,2094,2096
3304,903,904
3305,825,834
3306,2870,2883
3307,1348,1349
3308,1099,1134
3309,3174,3185
3310,1430,1433
3311,1005,1015
3312,1330,1346
3313,542,545
3314,2658,2666
3315,2573,2598
3316,576,518
3317,1787,1804
3318,1278,1295
3319,2808,2825
3320,491,503
3321,644,659
3322,2658,2663
3323,516,524
3324,2403,2437
3325,744,753
3326,1394,1405
3327,2619,2634
3328,825,817
3329,3214,3217
3330,718,732
3331,2765,2799
3332,936,947
3333,1278,1280
3334,3096,3098
3335,2555,2558
3336,3059,3063
3337,1059,1065
3338,3111,3112
3339,1362,1369
3340,2403,2420
3341,3186,3198
3342,2194,2199
3343,903,913
3344,2658,2690
3345,775,778
3346,1377,1383
3347,2765,2782
3348,918,863
3349,2194,2197
3350,814,816
3351,848,853
3352,2101,2119
3353,1137,1161
3354,1306,1309
3355,2808,2834
3356,1169,1180
3357,1278,1228
3358,1099,1106
3359,1912,1928
3360,2494,2503
3361,669,611
3362,3144,3155
3363,3016,3020
3364,2808,2832
3365,2603,2615
3366,2468,2482
3367,1099,1126
3368,3174,3177
3369,744,760
3370,948,130
3371,1410,1426
3372,3073,3081
3373,862,888
3374,1137,1144
3375,2765,2806
3376,1787,1796
3377,2808,2817
3378,1812,1817
3379,1091,1093
3380,1043,1046
3381,2403,2429
3382,744,745
3383,1834,1841
3384,3059,3070
3385,1201,1203
3386,2377,2387
3387,491,493
3388,422,439
3389,2765,2791
3390,2055,2060
3391,1184,1198
3392,2635,2638
3393,926,868
3394,862,871
3395,1500,1510
3396,1377,1390
3397,1881,1895
3398,1466,1472
3399,2403,2412
3400,1033,1036
3401,814,823
3402,3214,3216
3403,926,930
3404,848,860
3405,2513,2522
3406,1264,1227
3407,2895,2927
3408,1489,1418
3409,2765,2774
3410,669,683
3411,2573,2600
3412,3016,3027
3413,903,868
3414,1443,1452
3415,3106,3107
3416,1043,1055
3417,2494,2495
3418,2359,2362
3419,3096,3100
3420,2022,2030
3421,2468,2474
3422,3186,3201
3423,775,795
3424,3119,3124
3425,3144,3145
